   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	__vector_7
  12               	__vector_7:
  13               	.LFB7:
  14               		.file 1 "main.c"
   1:main.c        **** #include <avr/io.h>
   2:main.c        **** #include <stdio.h>
   3:main.c        **** #include <avr/interrupt.h>
   4:main.c        **** #include <util/delay.h> 
   5:main.c        **** 
   6:main.c        **** uint16_t count;
   7:main.c        **** uint8_t digits[10] = {0xC0,0xF9,0xA4,0xB0,0x99,0x92,0x82,0xF8,0x80,0x90};
   8:main.c        **** uint8_t d;
   9:main.c        **** ISR(TIMER1_COMPA_vect){
  15               		.loc 1 9 0
  16               		.cfi_startproc
  17 0000 1F92      		push r1
  18               	.LCFI0:
  19               		.cfi_def_cfa_offset 3
  20               		.cfi_offset 1, -2
  21 0002 0F92      		push r0
  22               	.LCFI1:
  23               		.cfi_def_cfa_offset 4
  24               		.cfi_offset 0, -3
  25 0004 0FB6      		in r0,__SREG__
  26 0006 0F92      		push r0
  27 0008 1124      		clr __zero_reg__
  28 000a 8F93      		push r24
  29               	.LCFI2:
  30               		.cfi_def_cfa_offset 5
  31               		.cfi_offset 24, -4
  32 000c 9F93      		push r25
  33               	.LCFI3:
  34               		.cfi_def_cfa_offset 6
  35               		.cfi_offset 25, -5
  36               	/* prologue: Signal */
  37               	/* frame size = 0 */
  38               	/* stack size = 5 */
  39               	.L__stack_usage = 5
  10:main.c        **** 	count--;
  40               		.loc 1 10 0
  41 000e 8091 0000 		lds r24,count
  42 0012 9091 0000 		lds r25,count+1
  43 0016 0197      		sbiw r24,1
  44 0018 9093 0000 		sts count+1,r25
  45 001c 8093 0000 		sts count,r24
  11:main.c        **** 	if(count == 0){
  46               		.loc 1 11 0
  47 0020 892B      		or r24,r25
  48 0022 01F4      		brne .L1
  12:main.c        **** 		PORTB = 0x00;
  49               		.loc 1 12 0
  50 0024 18BA      		out 0x18,__zero_reg__
  13:main.c        **** 		//_delay_ms(1000);
  14:main.c        **** 		TCCR1B =0;
  51               		.loc 1 14 0
  52 0026 1EBC      		out 0x2e,__zero_reg__
  53               	.L1:
  54               	/* epilogue start */
  15:main.c        **** 	}
  16:main.c        **** 		
  17:main.c        **** }
  55               		.loc 1 17 0
  56 0028 9F91      		pop r25
  57 002a 8F91      		pop r24
  58 002c 0F90      		pop r0
  59 002e 0FBE      		out __SREG__,r0
  60 0030 0F90      		pop r0
  61 0032 1F90      		pop r1
  62 0034 1895      		reti
  63               		.cfi_endproc
  64               	.LFE7:
  66               	.global	__vector_10
  68               	__vector_10:
  69               	.LFB8:
  18:main.c        **** 
  19:main.c        **** ISR(TIMER0_COMP_vect){
  70               		.loc 1 19 0
  71               		.cfi_startproc
  72 0036 1F92      		push r1
  73               	.LCFI4:
  74               		.cfi_def_cfa_offset 3
  75               		.cfi_offset 1, -2
  76 0038 0F92      		push r0
  77               	.LCFI5:
  78               		.cfi_def_cfa_offset 4
  79               		.cfi_offset 0, -3
  80 003a 0FB6      		in r0,__SREG__
  81 003c 0F92      		push r0
  82 003e 1124      		clr __zero_reg__
  83 0040 5F93      		push r21
  84               	.LCFI6:
  85               		.cfi_def_cfa_offset 5
  86               		.cfi_offset 21, -4
  87 0042 6F93      		push r22
  88               	.LCFI7:
  89               		.cfi_def_cfa_offset 6
  90               		.cfi_offset 22, -5
  91 0044 7F93      		push r23
  92               	.LCFI8:
  93               		.cfi_def_cfa_offset 7
  94               		.cfi_offset 23, -6
  95 0046 8F93      		push r24
  96               	.LCFI9:
  97               		.cfi_def_cfa_offset 8
  98               		.cfi_offset 24, -7
  99 0048 9F93      		push r25
 100               	.LCFI10:
 101               		.cfi_def_cfa_offset 9
